ID_game,ID_move,PlayerName,PlayerSide,FEN,TimeSpend,TimeSpendPred
2291,1,"Carlsen, Magnus",1,rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,1.0,2.894973064319826
2291,2,"Dowgird, Filip",0,rnbqkbnr/pppppppp/8/8/8/1P6/P1PPPPPP/RNBQKBNR b KQkq - 0 1,3.0,
2291,3,"Carlsen, Magnus",1,rnbqkbnr/ppp1pppp/8/3p4/8/1P6/P1PPPPPP/RNBQKBNR w KQkq - 0 2,2.0,0.993453174603175
2291,4,"Dowgird, Filip",0,rnbqkbnr/ppp1pppp/8/3p4/8/1P6/PBPPPPPP/RN1QKBNR b KQkq - 1 2,1.0,
2291,5,"Carlsen, Magnus",1,rnbqkb1r/ppp1pppp/5n2/3p4/8/1P6/PBPPPPPP/RN1QKBNR w KQkq - 2 3,2.0,1.262473809523809
2291,6,"Dowgird, Filip",0,rnbqkb1r/ppp1pppp/5n2/3p4/8/1P3N2/PBPPPPPP/RN1QKB1R b KQkq - 3 3,1.0,
2291,7,"Carlsen, Magnus",1,rn1qkb1r/ppp1pppp/5n2/3p1b2/8/1P3N2/PBPPPPPP/RN1QKB1R w KQkq - 4 4,1.0,1.0729818181818185
2291,8,"Dowgird, Filip",0,rn1qkb1r/ppp1pppp/5n2/3p1b2/7N/1P6/PBPPPPPP/RN1QKB1R b KQkq - 5 4,3.0,
2291,9,"Carlsen, Magnus",1,rn1qkb1r/ppp1pppp/5nb1/3p4/7N/1P6/PBPPPPPP/RN1QKB1R w KQkq - 6 5,6.0,4.618
2291,10,"Dowgird, Filip",0,rn1qkb1r/ppp1pppp/5nb1/3p4/7N/1P4P1/PBPPPP1P/RN1QKB1R b KQkq - 0 5,2.0,
2291,11,"Carlsen, Magnus",1,rn1qkb1r/ppp2ppp/4pnb1/3p4/7N/1P4P1/PBPPPP1P/RN1QKB1R w KQkq - 0 6,1.0,1.6436
2291,12,"Dowgird, Filip",0,rn1qkb1r/ppp2ppp/4pnb1/3p4/7N/1P4P1/PBPPPPBP/RN1QK2R b KQkq - 1 6,1.0,
2291,13,"Carlsen, Magnus",1,rn1qkb1r/pp3ppp/2p1pnb1/3p4/7N/1P4P1/PBPPPPBP/RN1QK2R w KQkq - 0 7,4.0,3.336
2291,14,"Dowgird, Filip",0,rn1qkb1r/pp3ppp/2p1pnb1/3p4/7N/1P1P2P1/PBP1PPBP/RN1QK2R b KQkq - 0 7,1.0,
2291,15,"Carlsen, Magnus",1,r2qkb1r/pp1n1ppp/2p1pnb1/3p4/7N/1P1P2P1/PBP1PPBP/RN1QK2R w KQkq - 1 8,1.0,2.5
2291,16,"Dowgird, Filip",0,r2qkb1r/pp1n1ppp/2p1pnb1/3p4/7N/1P1P2P1/PBPNPPBP/R2QK2R b KQkq - 2 8,5.0,
2291,17,"Carlsen, Magnus",1,r2qkb1r/1p1n1ppp/2p1pnb1/p2p4/7N/1P1P2P1/PBPNPPBP/R2QK2R w KQkq - 0 9,2.0,2.476
2291,18,"Dowgird, Filip",0,r2qkb1r/1p1n1ppp/2p1pnN1/p2p4/8/1P1P2P1/PBPNPPBP/R2QK2R b KQkq - 0 9,1.0,
2291,19,"Carlsen, Magnus",1,r2qkb1r/1p1n1pp1/2p1pnp1/p2p4/8/1P1P2P1/PBPNPPBP/R2QK2R w KQkq - 0 10,0.0,0.752
2291,20,"Dowgird, Filip",0,r2qkb1r/1p1n1pp1/2p1pnp1/p2p4/8/PP1P2P1/1BPNPPBP/R2QK2R b KQkq - 0 10,14.0,
2291,21,"Carlsen, Magnus",1,r2qkb1r/1p1n1pp1/2p1pnp1/3p4/p7/PP1P2P1/1BPNPPBP/R2QK2R w KQkq - 0 11,1.0,2.298
2291,22,"Dowgird, Filip",0,r2qkb1r/1p1n1pp1/2p1pnp1/3p4/pP6/P2P2P1/1BPNPPBP/R2QK2R b KQkq - 0 11,0.0,
2291,23,"Carlsen, Magnus",1,r2qkb1r/3n1pp1/2p1pnp1/1p1p4/pP6/P2P2P1/1BPNPPBP/R2QK2R w KQkq - 0 12,1.0,1.332
2291,24,"Dowgird, Filip",0,r2qkb1r/3n1pp1/2p1pnp1/1p1p4/pPP5/P2P2P1/1B1NPPBP/R2QK2R b KQkq - 0 12,17.0,
2291,25,"Carlsen, Magnus",1,2rqkb1r/3n1pp1/2p1pnp1/1p1p4/pPP5/P2P2P1/1B1NPPBP/R2QK2R w KQk - 1 13,2.0,2.772
2291,26,"Dowgird, Filip",0,2rqkb1r/3n1pp1/2p1pnp1/1p1p4/pPP5/P2P2P1/1B1NPPBP/2RQK2R b Kk - 2 13,16.0,
2291,27,"Carlsen, Magnus",1,2rqkb1r/5pp1/1np1pnp1/1p1p4/pPP5/P2P2P1/1B1NPPBP/2RQK2R w Kk - 3 14,3.0,3.786
2291,28,"Dowgird, Filip",0,2rqkb1r/5pp1/1np1pnp1/1p1p4/pPP5/P2P2P1/1B1NPPBP/2RQ1RK1 b k - 4 14,5.0,
2291,29,"Carlsen, Magnus",1,2rqk2r/4bpp1/1np1pnp1/1p1p4/pPP5/P2P2P1/1B1NPPBP/2RQ1RK1 w k - 5 15,3.0,4.168
2291,30,"Dowgird, Filip",0,2rqk2r/4bpp1/1np1pnp1/1p1p4/pPP1P3/P2P2P1/1B1N1PBP/2RQ1RK1 b k - 0 15,28.0,
2291,31,"Carlsen, Magnus",1,2rqk2r/4bpp1/1np1pnp1/1p6/pPp1P3/P2P2P1/1B1N1PBP/2RQ1RK1 w k - 0 16,1.0,3.45
2291,32,"Dowgird, Filip",0,2rqk2r/4bpp1/1np1pnp1/1p6/pPP1P3/P5P1/1B1N1PBP/2RQ1RK1 b k - 0 16,1.0,
2291,33,"Carlsen, Magnus",1,2rq1rk1/4bpp1/1np1pnp1/1p6/pPP1P3/P5P1/1B1N1PBP/2RQ1RK1 w - - 1 17,4.0,4.466
2291,34,"Dowgird, Filip",0,2rq1rk1/4bpp1/1np1pnp1/1pP5/pP2P3/P5P1/1B1N1PBP/2RQ1RK1 b - - 0 17,9.0,
2291,35,"Carlsen, Magnus",1,2rq1rk1/3nbpp1/2p1pnp1/1pP5/pP2P3/P5P1/1B1N1PBP/2RQ1RK1 w - - 1 18,0.0,2.196
